,name,initial_method,n_qubits,m_state,n_g2_initial,n_g_initial,time_initial,n_g2_ours,n_g_ours,time_ours,n_g2_pyzx,n_g_pyzx,time_pyzx,n_g2_date24,n_g_date24,time_date24,n_g2_qiskit,n_g_qiskit,time_qiskit
0,W,n_flow,3,3,6,5,0.0009430469945073128,3,4,0.002473769993230235,5,19,0.0045579840007121675,4,3,0.00704060000134632,6,18,0.006222785996214952
1,W,m_flow,6,6,13,10,0.014095505997829605,9,10,0.0052700599990203045,19,46,0.012104820998501964,13,9,1.293516116005776,10,52,0.12381740999990143
2,W,m_flow,9,9,22,16,0.12001124800008256,15,16,0.012461181002436206,34,76,1.0104232170051546,22,15,1.355287929996848,16,82,0.16690417000063462
3,Dicke-Dense,n_flow,3,3,6,5,0.0008227030048146844,3,4,0.002376278003794141,5,19,0.004062359999807086,4,3,0.007188195006165188,6,18,0.004474310000659898
4,Dicke-Dense,n_flow,4,6,14,14,0.001420988999598194,8,6,0.011024143997929059,14,61,0.011476045001472812,6,4,0.9809887409937801,14,53,0.015585412002110388
5,Dicke-Dense,n_flow,5,10,30,23,0.0037395699982880615,17,15,0.04093339099927107,30,115,0.021485125995241106,31,24,44.206329002998245,30,92,0.013836293001077138
6,Dicke-Dense,n_flow,6,20,62,59,0.004122010999708436,34,26,0.1388395429967204,62,282,0.08826604899513768,64,61,0.01295242999913171,62,232,0.03034737100097118
7,Dicke-Dense,n_flow,7,35,126,95,0.007469447999028489,67,64,0.4730697909981245,126,475,0.38590115600527497,128,97,0.03141953799786279,126,380,0.07097463899845025
8,Dicke-Sparse,n_flow,3,3,6,7,0.001144472997111734,3,3,0.003046476995223202,6,37,0.0052190350033924915,4,3,0.007729383003606927,6,28,0.00582184900122229
9,Dicke-Sparse,n_flow,4,6,14,14,0.0014203169994289055,8,6,0.017185693999635987,14,61,0.010804026998812333,6,4,1.1583212010009447,14,53,0.008520287003193516
10,Dicke-Sparse,n_flow,5,10,30,23,0.0021378639939939603,17,15,0.029082557004585396,30,115,0.021205996003118344,31,24,44.00662622699747,30,92,0.01322553500358481
11,Dicke-Sparse,n_flow,6,15,62,60,0.0036523060043691657,34,29,0.12231017200247152,62,295,0.0899872099980712,65,62,0.1852108520033653,62,239,0.03141454300202895
12,Dicke-Sparse,n_flow,7,21,126,127,0.006832120998296887,67,63,0.4105845290032448,126,635,0.521698803997424,129,129,0.21526077200542204,126,508,0.06829326000297442
13,Dicke-Sparse,m_flow,8,28,107,92,7.125873653996678,101,89,0.24280599100166,107,429,1.1905707830010215,92,76,34.673620488996676,107,359,0.09304009799961932
14,Cyclic-Sparse,n_flow,3,3,2,3,0.0005457170045701787,1,3,0.0009897939962684177,2,15,0.002510168000299018,2,3,0.0019359080033609644,2,12,0.0031486779989791103
15,Cyclic-Sparse,n_flow,4,7,6,7,0.0009880010038614273,5,7,0.004319287996622734,6,35,0.005558410004596226,6,7,0.1636336880037561,6,28,0.005928928992943838
16,Cyclic-Sparse,n_flow,5,15,14,15,0.0016974030004348606,13,15,0.01693597999837948,14,75,0.011897380994923878,16,18,0.22657566700218013,14,60,0.00949980199948186
17,Cyclic-Sparse,n_flow,6,31,30,31,0.0032453580060973763,29,31,0.07787887500307988,30,155,0.04950149799697101,32,34,0.23993384899949888,30,124,0.01908100599393947
18,Cyclic-Sparse,n_flow,7,63,62,63,0.006996617004915606,61,63,0.48763736799446633,62,315,0.21647523499996169,64,66,0.2693764479990932,62,252,0.048496261006221175
19,Cyclic-Sparse,n_flow,8,127,126,127,0.01469403399823932,125,127,3.007952314001159,126,635,1.0251402599969879,128,130,0.2917201240052236,126,508,0.19893464000051608
